id,title,authors,resource_type,form,summary,tags,language,date,license_or_rights,url,canonical_url,purchase_store,purchase_url,asin,amazon_affiliate_ready,recommended_for,estimated_read_time_minutes,media_embed_url,image_url,notes,source_citation_site,source_citation_author,source_citation_date,source_citation_url,confidence_score,duplicate_of
bc-guilt-grace-gratitude-podcast-,Guilt Grace Gratitude Podcast - Belgic Confession Series,,,Belgic,,,English,,,https://podcasters.spotify.com/pod/show/gggpodcast,https://podcasters.spotify.com/pod/show/gggpodcast,,,,FALSE,,,,,,,,,,85,
bc-bibletheory-podcast-belgic-con,Bibletheory Podcast - Belgic Confession,,,Belgic,,,English,,,https://podcasters.spotify.com/pod/show/bibletheory,https://podcasters.spotify.com/pod/show/bibletheory,,,,FALSE,,,,,,,,,,85,
bc-todd-kuperuss-belgic-confessio,Todd Kuperus's Belgic Confession Audio Recording,,,Belgic,,,English,,,https://podcasts.apple.com/us/podcast/belgic-confession/id1765417235,https://podcasts.apple.com/us/podcast/belgic-confession/id1765417235,,,,FALSE,,,,,,,,,,85,
bc-the-blessed-hope-podcast-with-,The Blessed Hope Podcast with Dr. Kim Riddlebarger,,,Belgic,,,English,,,https://www.kimriddlebarger.com/the-blessed-hope-podcast,https://www.kimriddlebarger.com/the-blessed-hope-podcast,,,,FALSE,,,,,,,,,,85,
bc-heidelberg-reformation-associa,Heidelberg Reformation Association - Complete Audio Version,,,Belgic,,,English,,,https://heidelblog.net/2023/10/new-complete-audio-version-of-the-belgic-confession/,https://heidelblog.net/2023/10/new-complete-audio-version-of-the-belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-puritan-publications-the-belgi,Puritan Publications - The Belgic Confession MP3 Series,,,Belgic,,,English,,,http://www.puritanpublications.com/product/the-belgic-confession-mp3-series/,http://www.puritanpublications.com/product/the-belgic-confession-mp3-series/,,,,FALSE,,,,,,,,,,85,
bc-christian-creeds-confessions-a,Christian Creeds & Confessions App,,,Belgic,,,English,,,https://apps.apple.com/us/app/christian-creeds-confessions/id359513722,https://apps.apple.com/us/app/christian-creeds-confessions/id359513722,,,,FALSE,,,,,,,,,,85,
bc-reformedapp,ReformedApp,,,Belgic,,,English,,,https://apps.apple.com/us/app/reformedapp/id1457603662,https://apps.apple.com/us/app/reformedapp/id1457603662,,,,FALSE,,,,,,,,,,85,
bc-belgic-confession-google-play-,Belgic Confession - Google Play Books,,,Belgic,,,English,,,https://play.google.com/store/books/details/Belgic_Confession?id=5u9fafrHJ1oC,https://play.google.com/store/books/details/Belgic_Confession?id=5u9fafrHJ1oC,,,,FALSE,,,,,,,,,,85,
bc-monergism-belgic-confession-fr,Monergism - Belgic Confession Free eBook,,,Belgic,,,English,,,https://www.monergism.com/belgic-confession-faith-ebook,https://www.monergism.com/belgic-confession-faith-ebook,,,,FALSE,,,,,,,,,,85,
bc-crcna-belgic-confession-pdf-20,CRCNA Belgic Confession PDF (2011 Version),,,Belgic,,,English,,,https://www.crcna.org/sites/default/files/BelgicConfession.pdf,https://www.crcna.org/sites/default/files/BelgicConfession.pdf,,,,FALSE,,,,,,,,,,85,
bc-crcna-belgic-confession-pdf-19,CRCNA Belgic Confession PDF (1985 Version),,,Belgic,,,English,,,https://www.crcna.org/sites/default/files/Belgic%20Confession_old.pdf,https://www.crcna.org/sites/default/files/Belgic%20Confession_old.pdf,,,,FALSE,,,,,,,,,,85,
bc-urc-learning-belgic-confession,URC Learning - Belgic Confession PDF,,,Belgic,,,English,,,https://urclearning.org/wp-content/uploads/Belgic.pdf,https://urclearning.org/wp-content/uploads/Belgic.pdf,,,,FALSE,,,,,,,,,,85,
bc-urcna-three-forms-website-belg,URCNA Three Forms Website - Belgic Confession,,,Belgic,,,English,,,https://threeforms.org/the-belgic-confession/,https://threeforms.org/the-belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-crc-network-belgic-confession-,CRC Network - Belgic Confession Study PDFs and Worksheets,,,Belgic,,,English,,,https://network.crcna.org/topic/spiritual-formation/small-groups/easy-group-study-belgic-confession,https://network.crcna.org/topic/spiritual-formation/small-groups/easy-group-study-belgic-confession,,,,FALSE,,,,,,,,,,85,
bc-prts-belgic-confession-with-in,PRTS Belgic Confession with Introduction PDF,,,Belgic,,,English,,,https://prts.edu/wp-content/uploads/2016/12/Belgic-Confession-of-Faith-with-Intro.pdf,https://prts.edu/wp-content/uploads/2016/12/Belgic-Confession-of-Faith-with-Intro.pdf,,,,FALSE,,,,,,,,,,85,
bc-a-comparison-of-guy-de-brès-le,A Comparison of Guy de Brès' Le baston de la foy chrestienne and the Belgic Confession,,,Belgic,,,English,,,https://brill.com/view/journals/chrc/104/2/article-p221_6.xml,https://brill.com/view/journals/chrc/104/2/article-p221_6.xml,,,,FALSE,,,,,,,,,,85,
bc-john-calvin-and-the-belgic-con,John Calvin and the Belgic Confession,,,Belgic,,,English,,,https://pdfs.semanticscholar.org/64ef/85543afe482fcbc3762fe9f74fa3535b447d.pdf,https://pdfs.semanticscholar.org/64ef/85543afe482fcbc3762fe9f74fa3535b447d.pdf,,,,FALSE,,,,,,,,,,85,
bc-westminster-theological-semina,Westminster Theological Seminary - Belgic Confession Resource Page,,,Belgic,,,English,,,https://students.wts.edu/resources/creeds/belgicconfession.html,https://students.wts.edu/resources/creeds/belgicconfession.html,,,,FALSE,,,,,,,,,,85,
bc-westminster-seminary-californi,Westminster Seminary California - Belgic Confession Page,,,Belgic,,,English,,,https://www.wscal.edu/belgic-confession/,https://www.wscal.edu/belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-the-belgic-confession-by-corne,The Belgic Confession by Cornelis Venema,,,Belgic,,,English,,,https://learn.ligonier.org/articles/belgic-confession,https://learn.ligonier.org/articles/belgic-confession,,,,FALSE,,,,,,,,,,85,
bc-mid-america-journal-of-theolog,Mid-America Journal of Theology - Belgic Confession Articles,,,Belgic,,,English,,,https://www.midamerica.edu/journal,https://www.midamerica.edu/journal,,,,FALSE,,,,,,,,,,85,
bc-canadian-reformed-seminary-lib,Canadian Reformed Seminary - Library Resources on Belgic Confession,,,Belgic,,,English,,,https://canadianreformedseminary.ca/library/library-guides-by-subject/pathfinder-1410/,https://canadianreformedseminary.ca/library/library-guides-by-subject/pathfinder-1410/,,,,FALSE,,,,,,,,,,85,
bc-prts-transform-three-forms-of-,PRTS Transform - Three Forms of Unity II: Belgic Confession Course,,,Belgic,,,English,,,https://transform.prts.edu/course/belgic-confession,https://transform.prts.edu/course/belgic-confession,,,,FALSE,,,,,,,,,,85,
bc-urc-learning-belgic-confession-1,URC Learning - Belgic Confession Online Course,,,Belgic,,,English,,,https://urclearning.org/belgic-confession/,https://urclearning.org/belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-mid-america-reformed-seminary-,Mid-America Reformed Seminary MARSCast - Three Forms of Unity: The Belgic Confession,,,Belgic,,,English,,,https://www.midamerica.edu/podcasts/marscast/58/three-forms-of-unity-the-belgic-confession,https://www.midamerica.edu/podcasts/marscast/58/three-forms-of-unity-the-belgic-confession,,,,FALSE,,,,,,,,,,85,
bc-life-in-christ-catechism-curri,Life in Christ Catechism Curriculum,,,Belgic,,,English,,,https://reformedchristianbooks.com/collections/study-guides/products/life-in-christ-catechism-curriculum-home-library,https://reformedchristianbooks.com/collections/study-guides/products/life-in-christ-catechism-curriculum-home-library,,,,FALSE,,,,,,,,,,85,
bc-covenantal-catechism-series,Covenantal Catechism Series,,,Belgic,,,English,,,https://canonpress.com/products/covenantal-catechism-book-1-bundle,https://canonpress.com/products/covenantal-catechism-book-1-bundle,,,,FALSE,,,,,,,,,,85,
bc-christian-study-library-belgic,Christian Study Library - Belgic Confession Lesson PDFs,,,Belgic,,,English,,,"https://www.christianstudylibrary.org/files/pub/articles/20180938%20-%20Klaas%20Stam%20-%20Lesson%203,%20The%20Belgic%20Confession,%20Introduction%20Articles%201%20and%202.pdf","https://www.christianstudylibrary.org/files/pub/articles/20180938%20-%20Klaas%20Stam%20-%20Lesson%203,%20The%20Belgic%20Confession,%20Introduction%20Articles%201%20and%202.pdf",,,,FALSE,,,,,,,,,,85,
bc-the-heidelblog-resources-on-th,The Heidelblog - Resources on the Belgic Confession (1561),,,Belgic,,,English,,,https://heidelblog.net/belgic/,https://heidelblog.net/belgic/,,,,FALSE,,,,,,,,,,85,
bc-the-gospel-coalition-belgic-co,The Gospel Coalition - Belgic Confession of Faith (1561),,,Belgic,,,English,,,https://www.thegospelcoalition.org/publication-online/belgic-confession/,https://www.thegospelcoalition.org/publication-online/belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-standard-bearer-magazine-exten,Standard Bearer Magazine - Extensive Article Series,,,Belgic,,,English,,,https://sb.rfpa.org/,https://sb.rfpa.org/,,,,FALSE,,,,,,,,,,85,
bc-core-christianity-introducing-,Core Christianity - Introducing the Belgic Confession,,,Belgic,,,English,,,https://corechristianity.com/resources/articles/introducing-the-belgic-confession,https://corechristianity.com/resources/articles/introducing-the-belgic-confession,,,,FALSE,,,,,,,,,,85,
bc-covenant-reformed-church-belgi,Covenant Reformed Church - Belgic Confession Vimeo Video,,,Belgic,,,English,,,https://vimeo.com/27725345,https://vimeo.com/27725345,,,,FALSE,,,,,,,,,,85,
bc-christ-reformed-church-of-alex,Christ Reformed Church of Alexandria - Facebook Video Series,,,Belgic,,,English,,,https://www.facebook.com/CRCAlexandria/videos/,https://www.facebook.com/CRCAlexandria/videos/,,,,FALSE,,,,,,,,,,85,
bc-reformed-standards-of-unity,Reformed Standards of Unity,,,Belgic,,,English,,,https://www.wtsbooks.com/products/reformed-standards-of-unity-9781955859066,https://www.wtsbooks.com/products/reformed-standards-of-unity-9781955859066,,,,FALSE,,,,,,,,,,85,
bc-logos-bible-software-the-belgi,Logos Bible Software - The Belgic Confession: Its History and Sources,,,Belgic,,,English,,,https://www.logos.com/product/166410/the-belgic-confession-its-history-and-sources,https://www.logos.com/product/166410/the-belgic-confession-its-history-and-sources,,,,FALSE,,,,,,,,,,85,
bc-verbum-catholic-bible-study-lo,Verbum Catholic Bible Study (Logos Compatible),,,Belgic,,,English,,,https://verbum.com/,https://verbum.com/,,,,FALSE,,,,,,,,,,85,
bc-internet-archive-the-churchs-w,Internet Archive - The Church's Witness to the World,,,Belgic,,,English,,,https://archive.org/details/churchswitnessto0000dejo,https://archive.org/details/churchswitnessto0000dejo,,,,FALSE,,,,,,,,,,85,
bc-internet-history-sourcebooks-t,Internet History Sourcebooks - The Belgic Confession,,,Belgic,,,English,,,https://sourcebooks.fordham.edu/mod/1562belgicconfession.asp,https://sourcebooks.fordham.edu/mod/1562belgicconfession.asp,,,,FALSE,,,,,,,,,,85,
bc-mysword-modules-the-overflowin,MySword Modules - The Overflowing Riches of My God,,,Belgic,,,English,,,https://www.myswordmodules.com/systematic-theology/catechisms-creeds/bouwman-c-the-overflowing-riches-of-my-god-belgic-confession/,https://www.myswordmodules.com/systematic-theology/catechisms-creeds/bouwman-c-the-overflowing-riches-of-my-god-belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-prca-belgic-confession-officia,PRCA - Belgic Confession Official Standards Page,,,Belgic,,,English,,,http://www.prca.org/about/official-standards/creeds/three-forms-of-unity/belgic-confession,http://www.prca.org/about/official-standards/creeds/three-forms-of-unity/belgic-confession,,,,FALSE,,,,,,,,,,85,
bc-canadian-reformed-churches-the,Canadian Reformed Churches - The Belgic Confession,,,Belgic,,,English,,,https://canrc.org/the-belgic-confession,https://canrc.org/the-belgic-confession,,,,FALSE,,,,,,,,,,85,
bc-rca-the-belgic-confession,RCA - The Belgic Confession,,,Belgic,,,English,,,https://www.rca.org/about/theology/creeds-and-confessions/the-belgic-confession/,https://www.rca.org/about/theology/creeds-and-confessions/the-belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-reformed-free-publishing-assoc,Reformed Free Publishing Association - Multiple Belgic Confession Resources,,,Belgic,,,English,,,https://rfpa.org/,https://rfpa.org/,,,,FALSE,,,,,,,,,,85,
bc-reformation-heritage-books-bel,Reformation Heritage Books - Belgic Confession Publications,,,Belgic,,,English,,,https://www.heritagebooks.org/,https://www.heritagebooks.org/,,,,FALSE,,,,,,,,,,85,
bc-the-belgic-confession-and-its-,The Belgic Confession and Its Biblical Basis,,,Belgic,,,English,,,https://www.amazon.com/Belgic-Confession-Its-Biblical-Basis/dp/0921100418,https://www.amazon.com/Belgic-Confession-Its-Biblical-Basis/dp/0921100418,,,0921100418,FALSE,,,,,,,,,,85,
bc-annotated-bibliography-on-the-,Annotated Bibliography on the Belgic Confession and Guido de Bres,,,Belgic,,,English,,,https://sb.rfpa.org/annotated-bibliography-on-the-belgic-confession-1651-and-guido-de-bres-1522-1567/,https://sb.rfpa.org/annotated-bibliography-on-the-belgic-confession-1651-and-guido-de-bres-1522-1567/,,,,FALSE,,,,,,,,,,85,
bc-reformed-theology-at-a-puritan,Reformed Theology at A Puritan's Mind - Belgic Confession Resources,,,Belgic,,,English,,,https://www.apuritansmind.com/,https://www.apuritansmind.com/,,,,FALSE,,,,,,,,,,85,
bc-the-catholicity-of-the-belgic-,THE CATHOLICITY OF THE BELGIC CONFESSION,,,Belgic,,,English,,,https://spindleworks.com/library/faber/008_theca.htm,https://spindleworks.com/library/faber/008_theca.htm,,,,FALSE,,,,,,,,,,85,
bc-ordained-servant-reformed-conf,Ordained Servant - Reformed Confessions: The Belgic Confession (1561),,,Belgic,,,English,,,https://opc.org/os.html?article_id=634,https://opc.org/os.html?article_id=634,,,,FALSE,,,,,,,,,,85,
bc-modern-reformation-articles-on,Modern Reformation - Articles on Belgic Confession,,,Belgic,,,English,,,https://www.modernreformation.org/,https://www.modernreformation.org/,,,,FALSE,,,,,,,,,,85,
cd-the-canons-of-dort-a-study-gui,The Canons of Dort: A study guide,,,Canons,,,English,,,,,,,B0006BTF68,FALSE,,,,,,,,,,85,
cd-a-new-english-translation-of-t,A New English Translation of the Canons of Dort,,,Canons,,,English,,,,,,,B000KI2UTG,FALSE,,,,,,,,,,85,
cd-saving-the-reformation-the-pas,Saving the Reformation: The Pastoral Theology of the Canons of Dort,,,Canons,,,English,,,,,,,B09W8S5PBS,FALSE,,,,,,,,,,85,
cd-the-three-forms-of-unity-heide,The three forms of unity Heidelberg catechism Belgic confession Canons of Dort 1900,,,Canons,,,English,,,,,,,B07QXCDMX7,FALSE,,,,,,,,,,85,
cd-the-canons-of-dort-the-decisio,The Canons of Dort: The Decision of the Synod of Dordt on the Five Main Points of Doctrine in Dispute in the Netherlands,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-canons-of-dort-tulip,The Canons of Dort & TULIP,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-canons-of-dort-gods-freedo,"The Canons of Dort: God's Freedom, Justice, and Persistence",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-glory-of-grace-the-story-o,The Glory of Grace: the Story of the Canons of Dort,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-but-for-the-grace-of-god-an-ex,But for the Grace of God: An Exposition of the Canons of Dort,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-three-forms-of-unity,The Three Forms of Unity,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-articles-of-the-synod-of-d,The articles of the Synod of Dort,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-synod-of-dort-historical-t,"The Synod of Dort: Historical, Theological, and Experiential Perspectives",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-tulip-the-five-points-of-calvi,Tulip: The Five Points of Calvinism in the Light of Scripture,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-tulip-the-five-disputed-points,T.U.L.I.P.: The Five Disputed Points of Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-five-points-of-calvinism-the,"Five Points of Calvinism, The",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-unspeakable-comfort-a-commenta,Unspeakable Comfort: A Commentary on the Canons of Dort,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-grace-and-assurance-the-messag,Grace and Assurance: The Message of the Canons of Dordt,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-revisiting-the-synod-of-dordt-,Revisiting the Synod of Dordt 1618-1619,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-synod-of-dordt-16181619-an,The Synod of Dordt (1618–1619) and the Canons: Historical Perspectives,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-early-sessions-of-the-synod-of,Early Sessions of the Synod of Dordt (Acta Et Documenta Synodi Nationalis Dordrechtanae (1618-1619),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-convening-of-the-synod-of-,The Convening of the Synod of Dordt (Acta Et Documenta Synodi Nationalis Dordrechtanae (1618-1619),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-acta-of-the-synod-of-dordt-act,Acta of the Synod of Dordt (Acta Et Documenta Synodi Nationalis Dordrechtanae (1618-1619),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-a-landmark-in-turbulent-times-,A Landmark in Turbulent Times: The Meaning and Relevance of the Synod of Dordt (1618-1619),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-three-forms-of-unity-belgi,"The Three Forms of Unity: Belgic Confession of Faith, Heidelberg Catechism & Canons of Dort",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-three-forms-of-unity-the-h,"The Three Forms of Unity: The Heidelberg Cathechism, Modern English Version, the Belgic Confession of Faith & The Canons of Dort",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-three-forms-of-unity-heide-1,"The Three Forms of Unity: Heidelberg Catechism, Belgic Confession, Canons of Dort (Classic Reprint)",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-deeper-faith-an-exposition,The deeper faith: An exposition of the Canons of the Synod of Dort,,,Canons,,,English,,,,,,,B0007FCAKQ,FALSE,,,,,,,,,,85,
cd-the-crisis-of-calvinism-in-rev,"The Crisis of Calvinism in Revolutionary England, 1640-1660: Arminian Theologies of Predestination and Grace",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-calvinism-vs-arminianism-the-b,CALVINISM VS. ARMINIANISM: The Bible Answers,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-great-debate-calvinism-arm,"The great debate: Calvinism, Arminianism, and salvation",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-a-faith-worth-defending-the-sy,A Faith Worth Defending: The Synod of Dort's Enduring Heritage,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-a-place-like-heaven-an-introdu,A Place Like Heaven: An Introduction to the Synod of Dort,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-history-and-theology-of-ca,The History and Theology of Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-five-points-of-calvinism,Five Points Of Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-evangelistic-calvinism,Evangelistic Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-practical-implications-of-,The Practical Implications of Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-ten-myths-about-calvinism-reco,Ten Myths About Calvinism: Recovering the Breadth of the Reformed Tradition,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-for-calvinism,For Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-reformed-doctrine-of-prede,The Reformed Doctrine of Predestination,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-reformed-dogmatics,Reformed dogmatics,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-what-are-election-and-predesti,What Are Election and Predestination? (Basics of the Reformed Faith),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-sovereignty-of-god,The Sovereignty of God,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-grace-worth-fighting-for-recap,Grace Worth Fighting For: Recapturing the Vision of God's Grace in the Canons of Dort,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-spurgeon-vs-hyper-calvinism-th,Spurgeon vs. Hyper-Calvinism: The Battle for Gospel Preaching,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-debating-calvinism-five-points,"Debating Calvinism: Five Points, Two Views",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-potters-freedom-a-defense-,The Potter's Freedom: A Defense of the Reformation and a Rebuttal To Norman Geisler's Chosen But Free,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-reforming-free-will-a-conversa,Reforming Free Will: A Conversation on the History of Reformed Views on Compatibilism (1500-1800),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-providence-of-god-contours,The Providence of God (Contours of Christian Theology),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-post-reformation-reformed-dogm,"Post-Reformation Reformed Dogmatics: The Rise and Development of Reformed Orthodoxy, ca. 1520 to ca. 1725 (4 vols.)",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-reformed-dogmatics-single-volu,Reformed Dogmatics (Single Volume Edition): A System of Christian Theology,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-doctrine-of-the-covenant-i,The Doctrine of the Covenant in Reformed Theology,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-systematic-theology,Systematic Theology,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-summary-of-christian-doctrine,Summary of Christian Doctrine,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-twelve-sermons-on-election,Twelve Sermons on Election,,,Canons,,,English,,,,,,,B00LDCEIZ2,FALSE,,,,,,,,,,85,
cd-spurgeon-and-the-doctrines-of-,Spurgeon and the Doctrines of Grace: Sermons on Calvinism and Its Practical Application,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-in-defense-of-calvinism-with-s,In Defense of Calvinism: With Select Sermons on the Doctrines of Grace,,,Canons,,,English,,,,,,,B00MR9Z6ZQ,FALSE,,,,,,,,,,85,
cd-defense-of-calvinism,Defense of Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-chosen-by-god,Chosen by God,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-what-is-reformed-theology-unde,What is Reformed Theology?: Understanding the Basics,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-five-points-towards-a-deeper-e,Five Points: Towards a Deeper Experience of God's Grace,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-five-points-of-calvinism-d,"The Five Points of Calvinism: Defined, Defended, Documented",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-evangelism-and-the-sovereignty,Evangelism and the Sovereignty of God,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-knowing-god,Knowing God,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-institutes-of-elenctic-theolog,Institutes of Elenctic Theology (3 Volume Set),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-reformed-dogmatics-4-volume-se,Reformed Dogmatics (4 Volume Set),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-reformed-dogmatics-abridged-in,Reformed Dogmatics: Abridged in One Volume,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-esv-reformation-study-bible,ESV Reformation Study Bible,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-works-of-john-owen-d-d-vol,"The Works of John Owen, D. D, Vol. 6: Containing the Doctrine of the Saints' Perseverance Explained and Confirmed",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-lectures-on-calvinism-stone-le,Lectures on Calvinism (Stone Lectures of 1898),,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-plan-of-salvation,The Plan of Salvation,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-still-sovereign-contemporary-p,"Still Sovereign: Contemporary Perspectives on Election, Foreknowledge, and Grace",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-chosen-for-life-the-case-for-d,Chosen for Life: The Case for Divine Election,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-simply-trinity-the-unmanipulat,"Simply Trinity: The Unmanipulated Father, Son, and Spirit",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-reformation-theology-a-systema,Reformation Theology: A Systematic Summary,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-compel-them-to-come-in-calvini,Compel Them to Come In: Calvinism and the Free Offer of the Gospel,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-from-the-marrow-men-to-the-mod,From the Marrow Men to the Moderates: Scottish Theology 1700–1800,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-therefore-the-truth-i-speak-sc,Therefore the Truth I Speak: Scottish Theology 1500 – 1700,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-presbyterian-philosopher-t,The Presbyterian Philosopher: The Authorized Biography of Gordon H. Clark,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-grace-defined-and-defended-wha,"Grace Defined and Defended: What a 400-Year-Old Confession Teaches Us about Sin, Salvation, and the Sovereignty of God",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-history-and-theology-of-ca-1,The History and Theology of Calvinism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-doctrines-of-grace-redisco,The Doctrines of Grace: Rediscovering the Evangelical Gospel,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-commentary-of-dr-zacharias,The Commentary of Dr. Zacharias Ursinus on the Heidelberg Catechism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-heidelberg-catechism,The Heidelberg Catechism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-belgic-confession-truth-wo,The Belgic Confession: Truth Worth Dying For,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-systematic-theology-an-introdu,Systematic Theology: An Introduction to Christian Belief,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-no-place-for-sovereignty-whats,No Place for Sovereignty: What's Wrong with Freewill Theism,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-pilgrim-theology-core-doctrine,Pilgrim Theology: Core Doctrines for Christian Disciples,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-westminster-confession-of-,The Westminster Confession of Faith and Catechisms As Adopted By the Presbyterian Church in America,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-the-westminster-confession-the,"The Westminster Confession: the Confession of Faith, the Larger and Shorter Catechism",,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-caspar-olevian-and-the-substan,Caspar Olevian and the Substance of the Covenant,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
cd-german-calvinism-in-the-confes,German Calvinism in the Confessional Age: The Covenant Theology of Caspar Olevianus,,,Canons,,,English,,,,,,,,FALSE,,,,,,,,,,85,
